-69,-79,-82,-62,-74,-84,-70,-79,-82,-76,-73,-72,-71,-61,-59,-65,-75,-72,-91,-72,-96,-74,-86,-77
-66,-78,-81,-76.6,-74,-94,-85,-84,-83.4,-76.3,-79,-61,-87,-74,-72.6,-59.7,-72.2,-77,-83,-84.4,-91,-78,-84,-81
-66,-79.5,-74,-67,-68,-80,-58.2,-68,-78.2,-68,-77,-76,-71,-70,-59,-74,-64,-66,-77,-67,-84,-77,-81,-80
-60,-71,-75,-63.5,-79,-80.2,-63.4,-78.8,-75.6,-72,-67,-77.2,-74,-75,-69.2,-65.2,-71,-70,-74,-68.9,-86,-88,-79.3,-79.8
-59.2,-74,-86.5,-75,-70.8,-73.6,-65.9,-71.8,-73,-70,-68.8,-66.8,-93,-82,-74,-93,-66.2,-69,-75.2,-72.6,-82,-73.7,-82.7,-77
-55,-81,-77.6,-71,-68.2,-74,-66,-72,-73,-73,-71.9,-72,-75.1,-76.8,-74.3,-73,-66.9,-69,-77,-78,-84.6,-77,-86,-76.8
-65,-78,-77,-65,-70,-81,-67,-78,-73,-71,-94,-73,-84,-72,-76,-84,-60,-61,-79,-70,-83,-79,-90,-77
-70,-74,-78,-59.9,-72,-85.8,-73,-84.6,-77,-64.4,-71.9,-66,-81,-75,-75,-76,-76,-70,-88,-81.8,-84,-67,-84.2,-72.2
-64,-82,-71,-76,-80,-76,-72,-73,-77,-66,-77,-68,-75,-70,-68,-68,-78,-84,-76,-75,-92,-73,-81,-70
-72,-72,-74,-74,-74,-74,-57,-81,-71,-66,-78,-66,-77,-67,-67,-74,-82,-80,-74,-74,-75,-74,-79,-75
-66,-73,-82,-72,-79,-84,-61,-74,-83,-70,-69,-69,-72,-65,-61,-65,-63,-77,-79,-71,-84,-77,-79,-81
-69,-70,-87,-71.3,-67.8,-82,-77.2,-79.8,-89.4,-71.2,-82,-63,-74.7,-76.5,-74.6,-67.2,-69.2,-73.9,-81,-68,-88,-70,-83.9,-71.9
-70,-70,-80,-57,-66.7,-84,-61,-79,-78.4,-72,-68,-79,-77,-70,-71.7,-60,-72,-74,-86,-71,-80.2,-72.4,-82,-74
-58,-80,-76.8,-64.7,-68.9,-82.8,-70,-72,-81.2,-70,-69.4,-70,-74,-70,-72,-58,-71,-74.8,-81,-73,-85,-75,-74,-81
-68,-71,-80,-67,-68,-84,-53,-87,-74,-66,-68,-63,-77,-70,-72,-63,-68,-72,-77,-68,-91,-72,-86,-82
-65.8,-71.4,-75,-60.6,-71,-74,-70,-72,-83.4,-72.9,-72,-67,-83.6,-77,-72,-72,-69.5,-59,-80,-72,-79,-77,-78,-78
-52,-80,-73,-68,-70,-72,-61,-73,-74,-70,-72,-77,-77,-72,-81,-70,-66,-67,-74,-73,-83,-82,-82,-77
-71,-72,-85,-72,-70,-84,-72,-98,-70,-73,-72,-70,-71,-61,-81,-69,-72,-81,-94,-86,-82,-67,-76,-80
-64,-72,-73,-59,-76,-78,-61,-74,-74,-65,-71,-72,-74,-62,-66,-75,-75,-74,-75,-73,-83,-68,-76,-78
-72,-74,-81,-57.9,-75,-77,-66,-80.2,-77,-72,-79,-60,-76.3,-74,-66.8,-62,-72.2,-71.2,-74,-70,-82.8,-69,-94,-79
-68.1,-73.8,-76,-67.5,-66,-81,-62,-80,-73.4,-71,-67,-65,-72,-61.6,-63.3,-71.2,-71.4,-73,-79,-70,-84.6,-75.5,-79,-74
-70.1,-70,-82,-57.6,-70,-77,-65,-76,-73,-68,-70,-80.4,-84,-77,-73,-59.9,-69.8,-70,-80,-73,-82,-78.3,-83,-74
-68,-80,-73,-68,-79,-76.2,-55,-67,-76.6,-72,-67,-71.2,-80,-75,-66.6,-76,-70,-72.8,-92,-68,-76,-68.8,-79.2,-72.6
-61,-70,-74,-64,-71.9,-79.4,-67,-70,-76,-74,-64,-66,-79,-74.7,-74.6,-63,-75,-65,-72,-67,-78.8,-77,-79,-73
-53,-66,-72,-69.6,-77,-76,-63,-78,-71,-74.6,-67.2,-64,-72,-68,-70,-74,-65,-72.2,-85.6,-64,-80,-73,-77,-71
-57.6,-74,-78,-67.4,-72,-71,-63,-71,-87,-68,-57,-65,-76.6,-86,-68,-77,-70,-74,-72.9,-79,-80.4,-73,-83,-76
-54.3,-74,-71.8,-71.5,-74.9,-74,-73.4,-71.5,-75,-72,-62,-67,-78,-72.4,-72,-72,-63,-70,-74,-77,-90,-80,-73,-77.1
-74,-66,-77,-68,-61,-84,-78,-81,-78,-68,-81,-76,-71,-73,-68,-68,-77,-74,-72,-77,-87,-73,-74,-90
-74,-73,-73,-83,-70,-86,-62,-82,-68,-67,-78,-73,-80,-80,-71.8,-68,-73,-73,-70,-68,-77,-68,-77,-72
-66,-76.6,-80,-62.6,-66,-83.2,-69.8,-75,-71,-71,-80,-81.2,-73,-77,-65,-63,-76.4,-72.6,-71,-70,-84.5,-80,-86,-74
-68,-76,-77,-54.4,-70,-77,-60,-86,-74,-76,-73,-75.1,-68,-66.5,-69.8,-70.3,-74,-78,-77,-74.8,-85,-75.8,-80,-83.7
-67,-77,-72,-46,-66,-77,-58,-72,-80,-66,-77.2,-71.9,-76,-74,-70,-62,-80.3,-77,-85,-79,-82,-77,-83.2,-78
-58.2,-70,-68,-58,-73,-72.2,-45,-82.4,-74.6,-67.2,-73,-72.2,-72,-75,-71,-68,-74,-75,-72,-66.2,-87,-70,-81,-73.6
-65.5,-67,-67,-68.8,-64,-82,-52,-67.8,-80,-77,-65,-69.4,-88,-88,-76.6,-73,-69.6,-69.5,-90,-78.1,-76.1,-86,-74,-82
-66.1,-76.1,-77,-70,-70,-87,-55.6,-72,-78,-65.9,-70,-67.9,-80,-66.2,-63.6,-68.7,-86,-71.5,-79,-65.4,-88.5,-77,-82,-68
-37.8,-73,-72.5,-66,-67,-84.4,-60.4,-72,-82,-76.2,-59.8,-72,-79.2,-72.4,-67.8,-68.7,-70,-67.4,-73.4,-82,-72,-82.4,-78.4,-80
-57,-70,-74,-78.8,-70,-90,-70,-71,-84,-70,-62.5,-80,-86,-78,-74,-72,-67,-72,-79,-77.2,-80,-73,-74,-73
-78,-73,-80,-66,-67,-80,-66,-76,-78,-60,-70,-59,-77,-87,-77,-72,-73,-72,-74,-66,-95,-75,-77,-81
-73,-72,-70,-76.4,-66,-80,-69.8,-71,-77.8,-69.2,-70.8,-82,-77,-69.6,-87,-73,-78.8,-72,-73.2,-70,-85,-78,-80.4,-73
-73,-72,-68,-72,-59,-74,-60,-68,-82,-66,-81,-70,-71,-67,-72,-69,-85,-70,-75,-66,-74,-68,-81,-72
-67,-80.6,-74,-61.6,-66,-78,-63.2,-76,-76,-68,-75.4,-73,-77,-72,-73,-81,-86.2,-72,-72,-77,-74,-88.2,-88.6,-70
-69,-74,-79,-52,-71,-74,-62,-71,-72,-68,-74,-67,-76,-85,-69,-71,-86,-93,-66,-72,-78,-85,-73,-78
-71,-70.7,-71.8,-52,-64.8,-88,-62,-71.7,-78.2,-71,-71.9,-68,-72.9,-72,-67.9,-72.3,-73.4,-83.5,-84.2,-78.1,-81,-90,-83,-87.4
-62,-77,-71,-59,-75,-80,-53,-70,-74,-65,-72,-67,-72,-68,-74,-70,-76,-72,-86,-74,-78,-73,-80,-70
-52,-65,-77,-62.4,-67,-81,-58,-77.2,-84.8,-66,-68.3,-72.1,-74,-74.5,-69.3,-70,-72,-72,-74,-77,-91,-69,-78.5,-70
-59,-74,-74,-64,-74,-72,-62,-79,-71,-71,-59,-69,-79,-72,-70,-78,-73,-73,-71,-76,-85,-84,-78,-96
-54,-72,-65,-66,-81,-74,-60,-74,-82,-74,-70,-70,-78,-77,-74,-73,-72,-74,-64,-78,-80,-85,-80,-72
-74,-73,-77,-76,-69,-78,-64,-76,-83,-71,-80,-68,-72,-72,-74.8,-69,-72,-79,-70,-68,-87,-74,-73,-85
-83,-66,-81,-60,-63,-74,-70,-74,-72,-55,-73,-72,-70,-69,-70,-70,-72,-76,-70,-58,-78,-69,-84,-80
-70.5,-91,-66,-62.4,-69.4,-87.4,-72.4,-70,-66,-60.3,-71,-73,-83,-62,-65.2,-83.6,-82.5,-77,-73,-68,-73,-74,-74.9,-78
-63,-77,-85,-57,-73,-78,-56,-69,-69,-79,-74,-73,-73,-70,-72,-82,-76,-69,-72,-64,-84,-76,-84,-77
-68,-69,-70,-65,-68,-77,-61,-78,-73,-60,-68,-76,-74,-85,-68,-83,-73,-74,-71,-67,-73,-77,-72,-74
-65,-61,-69,-77,-59,-70,-57,-69,-86,-73,-64,-73,-72,-82,-79,-85,-72,-82,-70,-73,-72,-72,-77,-72
-61,-63,-62.8,-69,-63,-84,-67.9,-64.8,-77,-69,-68,-71.1,-74,-82,-78.2,-81.4,-72,-84,-70,-73,-88,-68,-74,-70
-72,-74,-66.4,-65.6,-63,-87,-55.2,-62,-74,-67.8,-72,-79,-76,-79,-71,-93,-72,-71.2,-84.8,-73,-86.8,-71,-82,-77
-67,-77.9,-71,-73,-74,-76,-71.4,-70.4,-83.2,-75.8,-71,-84,-81.9,-77,-83.4,-80,-80,-69.6,-79,-88,-88,-73.8,-74.8,-78
-50,-70,-72,-70.2,-72,-80.1,-76,-66,-72,-67,-64,-81,-74,-70,-71,-83,-70.3,-72.8,-72,-82,-87.9,-71,-73,-86.4
-70,-71,-68,-62,-77,-71,-67,-74,-67,-60,-72,-80,-77,-66,-75,-70,-78,-78,-70,-66,-78,-70,-87,-81
-73.8,-68.8,-63,-65,-72,-86,-70,-74,-70.5,-63.7,-83,-73,-70.6,-71.4,-78.3,-67.2,-67.4,-80,-70,-61.6,-79,-67.8,-79,-71
-70,-77,-74,-66,-67,-74,-66,-70,-73,-58,-80,-73,-76.7,-74,-71,-77.1,-76,-71,-80,-62,-78,-72,-70,-80
-71,-71,-70,-80,-55,-72,-73,-74,-74,-60,-74,-77.1,-73.2,-82.5,-78,-77.4,-76.6,-72.8,-72,-64,-80,-70,-81.8,-72.2
-66,-60,-70,-59,-59,-73,-72.5,-76.5,-72,-54,-71,-72,-75.7,-68,-73,-64,-80,-87,-74,-68,-95,-76,-76,-77
-68,-61,-70,-66.8,-65.4,-79.2,-68.2,-75.5,-74,-58.7,-80,-70,-73.8,-76,-69.8,-68.2,-71,-75.6,-70,-71,-72.9,-75.7,-72.6,-77
-63,-68,-68,-69.9,-55,-77,-67,-56,-81,-60,-75,-66,-73.5,-70.4,-70,-75.9,-77,-74,-70,-70.1,-80,-76,-77.3,-68
-69.8,-65,-69.5,-68.4,-56,-78,-57,-72.5,-70,-67.5,-74.6,-75.4,-78,-70.9,-72.3,-81,-73,-82,-79,-78,-81,-75,-76,-76
-68,-62,-70,-67,-65,-75,-69,-70.8,-69,-59.5,-79.7,-73,-78.3,-74,-71,-87,-79,-84,-71,-71.2,-77,-69,-73,-72
-64,-57,-70,-77,-60,-76,-77,-69,-71,-83,-68,-86,-74,-80,-79,-77,-68,-84,-69,-86,-84,-72,-74,-65
-76,-70,-78,-77,-70,-74,-63,-71,-72,-59,-93,-72,-66,-66,-77,-70,-89,-86,-69,-70,-78,-70,-73,-68
-64,-70,-73,-77,-60,-70,-62,-84,-63,-55.9,-84.7,-73,-66,-76,-73,-72.9,-80,-78,-90,-62,-80,-72,-81,-72
-66,-75,-65,-72,-62.2,-70,-66.9,-68.8,-65,-59.4,-80,-81,-62,-72,-70,-71.9,-85.6,-85.2,-70,-80.1,-76.1,-73,-72,-72
-63,-67,-67,-75,-61.5,-70,-69,-60,-65.7,-58,-73,-79.8,-68,-70,-73,-77.7,-83,-86.5,-68.2,-73.1,-77,-69.8,-73,-71.6
-68.2,-68.2,-72.9,-61,-58.6,-74,-76.3,-73.1,-71.6,-55.7,-78.8,-71.8,-71,-73.1,-74.9,-72.6,-82,-78,-74.4,-75.8,-80.2,-70,-68,-74
-67,-65,-67,-73,-61,-73.6,-71,-66,-66,-58.5,-78.6,-79.7,-72,-84.1,-75.6,-73,-77,-87.8,-70,-67.2,-71.9,-67.8,-73,-75.6
-69,-70,-63.4,-70.7,-57,-68,-74,-61,-71.3,-70.4,-72,-81,-80,-73,-74,-78,-82,-72,-71.7,-67,-73,-66,-86,-73
-66,-70,-67.6,-70,-65.3,-72,-69,-52.8,-67,-67.2,-70,-74,-81,-73,-74,-80,-82,-81,-70.1,-74.9,-78.5,-64.5,-78,-72.2
-66.4,-64.8,-58.8,-70,-56,-75,-75.2,-53.9,-67.2,-59.8,-77,-78,-72,-86.5,-75.2,-86,-77.7,-77.2,-60.8,-73.2,-80,-68,-68.4,-74.9
-66,-64.6,-69.2,-72.9,-66,-72,-67,-59,-70,-65.2,-68,-73,-80,-81,-80,-91,-71,-86,-64.9,-88.5,-84,-81.2,-74.1,-74
-72,-68,-81,-66,-72,-77.7,-66.7,-73.3,-61,-64.2,-87.4,-71,-60.6,-78,-70.3,-78.1,-76.8,-73,-71,-67,-90,-66.4,-79,-67
-75,-70,-77,-69,-60,-71,-67,-66,-75,-58,-82,-73,-71,-86,-80,-70,-74,-83,-63,-80,-79,-72,-79,-61
-66,-73,-78,-70.8,-71,-70,-67,-72,-66,-53.6,-86,-79.2,-76.5,-77,-72.7,-72.9,-83.4,-86,-70,-78.3,-77,-71,-78.4,-65.6
-65,-57,-73,-72,-60,-80.7,-58.9,-66.4,-69.1,-44.8,-76.8,-80,-73,-77,-70,-78,-73,-76.2,-64.8,-72,-83.8,-68.6,-70.6,-67
-66,-61,-64.3,-67.2,-54,-72,-67,-70,-71,-65.9,-80.4,-79,-82,-70,-68,-76,-72,-77,-66,-75,-73,-77,-70,-68
-71,-67,-65,-68,-53,-74,-70,-72,-62,-60,-73,-72,-77,-69,-77,-76,-83,-97,-70,-64,-80,-64,-72,-67
-67,-62,-63,-79,-49,-73,-74,-70,-72,-61,-70,-82,-72,-80,-72,-75,-74,-80,-87,-72,-78,-69,-75,-81
-68,-58.4,-70,-65.2,-65,-68.4,-68.9,-71.5,-65.8,-63.7,-74,-71.3,-72,-77,-73,-77.5,-81.6,-84.5,-73,-74,-75.9,-74,-79,-72.2
-68,-58,-70,-68,-57,-74,-66.1,-53,-74,-61,-68.8,-78,-73.9,-79,-74,-89,-79.7,-82,-70.7,-73,-80,-72,-79,-66
-60,-67,-67,-73,-65,-76,-69,-53,-65,-60,-69,-71,-91,-80,-75,-84,-77,-80,-77,-73,-75,-72,-74,-74
-69.2,-65.2,-73.5,-72,-74,-77,-72.8,-82,-63,-60.5,-86,-78,-57,-72,-73.2,-73,-79,-84,-71,-67.3,-79,-74.1,-75.2,-79.8
-85,-72.1,-66.1,-72.1,-73.8,-73,-62,-82,-67.8,-57.8,-80,-76.2,-64,-71.9,-83.8,-91.4,-88.9,-76.7,-64.4,-73.3,-84,-72,-74,-76.6
-70,-72,-69,-73,-61,-77,-64,-70.7,-60,-58,-83,-87.6,-70,-72,-73,-72,-92.1,-80,-78,-73,-74,-72,-73,-68.1
-63.6,-64.6,-69.8,-70.4,-75.2,-71.1,-70,-65.4,-61,-58.3,-83.8,-76.3,-71.8,-74.7,-79.2,-94.1,-84.6,-72.2,-68.1,-75,-74.3,-67.1,-77.6,-70.1
-81,-66,-65,-70,-61,-67,-72,-72,-62,-62,-73,-79,-64,-74,-76,-83,-84,-82,-66,-70,-82,-65,-77,-69
-67,-56,-60,-62,-59,-61,-74,-66,-68,-63,-77,-89,-72,-80,-73,-83,-80,-85,-64,-72,-86,-69,-72,-71
-70,-61.6,-55,-69.1,-70,-68,-75,-61.1,-87,-62,-73,-70,-71,-74,-75.2,-82,-82,-88,-60.3,-72,-72,-68.3,-79,-73
-70,-57,-66,-74,-54,-71,-65,-66,-67,-60,-77,-82,-73,-80,-80,-80,-82,-77,-67,-68,-77,-70,-78,-75
-65.2,-71,-62,-66,-60.4,-72,-65.8,-64,-63.6,-71,-73,-80,-72,-83,-83.4,-87,-78,-80,-60,-69.6,-79.6,-66,-74,-66
-71,-59,-54,-80,-64,-66,-63,-64,-72,-69,-87,-77,-79,-74,-91,-76,-73,-75,-61,-80,-86,-70,-64,-69
-77,-70.6,-75,-70,-69,-73.8,-77.6,-72,-67,-54,-97,-73,-65.2,-81,-73,-76,-84,-81.4,-69.2,-70,-83,-73,-75.6,-70
-70,-71.8,-73.8,-73,-68.9,-77,-71.5,-70.4,-63.2,-64.6,-81.8,-73,-73,-80.4,-77.3,-80,-79,-83,-67.8,-72.4,-80.1,-66.9,-76,-65
-70,-64,-64,-71,-61.4,-83,-71,-74,-72,-66,-84,-72,-70.7,-78,-80,-77,-79,-85,-78,-74,-85.2,-60.1,-71,-66.4
-81,-59,-67.4,-84,-67.2,-66.6,-70.2,-73,-53,-58,-80.2,-79.3,-72.6,-72.8,-91,-82.9,-84.2,-82.3,-73.9,-78,-80,-66,-72,-72
-76,-68,-72,-73,-59,-71,-84,-69,-70,-66,-79,-80,-85,-72.9,-71,-71,-77,-73,-74,-78,-76,-70,-68,-70
-71.9,-78,-79,-73,-66.4,-76,-73.7,-70,-56,-77,-71,-73,-72,-73,-78,-74.7,-79,-88,-92,-67,-79,-64,-86,-67
-73.3,-57.7,-62.1,-73,-60,-67.6,-73.4,-68,-60,-58,-68.1,-78,-73,-74,-74.3,-84.7,-91,-80,-70,-75.8,-71,-72.1,-69,-69
-70.1,-62.2,-64.6,-68.6,-54.8,-69,-71.8,-59,-63.4,-59.4,-69,-76.7,-79.1,-74,-79.8,-82,-86.8,-85,-68.6,-71,-86.4,-65.7,-67,-69.3
-72,-63,-53,-79,-58.1,-69,-60.6,-63,-67.6,-66,-73.6,-78,-74.2,-80,-81,-86,-77,-85,-61,-73,-76,-67,-68.4,-64
-67,-68,-58,-66,-61,-78,-65,-68,-72,-77,-70,-88,-88,-79,-83,-88,-74,-78,-77,-84,-87,-67,-66,-66
-93,-57,-67,-71.2,-69.4,-71.9,-73,-68,-60.3,-66.3,-88,-78.9,-72.2,-77,-80,-89,-81,-82.8,-75,-73.3,-72,-62,-84.8,-68.8
-80.4,-56,-68,-83,-60.9,-68,-73,-67,-62,-63.4,-73,-78.3,-70.8,-75,-84,-81.7,-78.2,-84,-71.2,-72,-79.2,-62.6,-71,-78
-71,-64,-58,-73,-72,-74,-68,-72,-68,-70,-97,-73,-75,-83,-76,-88,-83,-86,-66,-73,-73,-68,-77,-72
-77.4,-62,-61.4,-73.5,-71.8,-69.2,-71,-73,-68.6,-59.9,-85,-77,-78.1,-79.3,-77.9,-81,-85,-87,-72.4,-81.1,-71,-59.9,-82,-67.2
-72,-53.3,-53.8,-71.2,-64,-64.6,-72.3,-66.2,-62.5,-67.7,-92,-81,-73.6,-84.4,-79.9,-81.8,-92,-86,-72.8,-74.3,-70.4,-66.2,-64.9,-66.3
-82,-68,-52,-72,-70,-63,-76,-70,-72,-73,-71,-77,-72,-78,-84,-86,-77,-83,-70,-74,-84,-72,-70,-84
-70.2,-50,-68.4,-72.8,-61,-83.2,-77,-74,-50.6,-68,-77.7,-75,-75,-75,-81,-85.6,-80,-86.1,-72.4,-71,-86.6,-63.2,-70.4,-65
-73.2,-68,-71.7,-68.6,-70,-73,-68,-70.2,-57,-70.5,-76,-84.2,-67,-73,-85,-79.4,-78,-83.7,-74,-72.3,-74.7,-64.9,-82,-63.5
-79,-52,-70,-73,-72,-72,-70,-72,-68,-79,-89,-74,-74,-73,-78,-84,-78,-75,-77,-79,-72,-67,-70.6,-61
-69,-60,-56,-76,-63,-70,-72,-67,-66,-68,-90,-74,-71,-80,-79,-89,-81,-82,-66,-73,-75,-69,-67,-71
-72.8,-64.6,-49.5,-76.4,-68,-56.4,-71.2,-70.2,-68,-70.8,-75.8,-80,-76.8,-84,-85,-84,-82,-93,-75.8,-96,-73.4,-70,-66,-67.3
-66.6,-69,-73.1,-72,-62.1,-72.2,-67,-66.7,-69.8,-70,-76,-81.1,-78.5,-86,-76,-82.6,-92,-88,-69.1,-74.6,-70.8,-68.6,-73.4,-68.8
-76.9,-59.1,-66,-66,-77,-72,-70,-68,-52,-66,-80,-96,-78,-83.7,-80,-87,-93,-86,-71,-76,-83,-57.7,-72,-70
-73.4,-67.5,-71,-76,-69.8,-74,-80,-77,-63,-72.7,-80,-82.2,-73,-85.1,-81.6,-94.6,-82,-90,-75,-70,-71,-65,-61,-55.7
-76,-60.7,-69,-81,-68,-72,-82,-70,-66,-68,-75,-88,-76,-87,-82,-81,-79,-92,-78,-77,-82,-61,-72,-66
-78,-67.6,-53,-72.4,-72,-62.8,-78,-73.4,-66,-77,-74,-82,-83,-82,-94,-85,-86.6,-82,-69,-74,-74,-72,-57,-59
-70,-60.7,-63.4,-74,-73,-62.3,-78,-78,-66,-67,-77,-89.5,-78,-75.2,-74,-79,-78,-88,-80,-78.5,-63,-76.4,-65,-72
-91,-66,-67,-71,-75,-62,-66,-68.2,-66,-73,-84,-84,-77,-81.5,-75.5,-85,-83,-81,-63.8,-89,-65.9,-70,-75,-76
-73,-60,-70,-72,-64,-76,-78,-77,-62,-70,-85,-77,-83,-80,-82,-78,-86,-88,-86,-80,-77,-72,-69,-65
-77,-61,-63.4,-79.2,-62,-71,-75,-71,-67,-69.7,-86,-87,-76,-87,-82,-83.6,-85.5,-90,-75.3,-88,-61,-52,-64,-69.2
-78,-60,-66,-77,-72,-72,-76,-78,-70,-71,-81,-81,-76,-83,-79,-80,-80,-90,-85,-82,-76,-57,-69,-62
-74.7,-58,-74,-82,-60,-71,-73,-73,-61.8,-77,-84.7,-90,-73.1,-83,-78.5,-79.2,-82,-87,-78,-81.7,-65,-52.9,-65,-64
-79,-83.3,-66.5,-75,-82.8,-67,-74,-72,-78.6,-76.8,-79,-83,-80,-81.1,-87,-81,-86,-90,-74,-78,-73,-72.8,-50.2,-71.9
-80,-70,-73,-70,-71.1,-65,-79,-76,-77,-73,-93,-79,-90,-82,-75,-89,-79,-83,-81,-78,-78,-68,-54,-67
-74,-65,-68,-71.6,-70.6,-71,-71,-83.4,-73,-71,-83.2,-90,-75.6,-75.4,-81,-80.2,-76,-93,-79,-74.5,-73,-64.4,-57,-56.3
-80.2,-62,-58.6,-76.8,-71.6,-82,-76,-70.4,-65.8,-67,-81,-88,-79,-82,-86.2,-81.4,-83,-85,-72.2,-78.3,-76.8,-51,-74.4,-53
-80,-72,-66.9,-72,-72,-80,-86,-72,-69.2,-73,-74.3,-81,-83,-75,-80,-80.5,-79,-76,-78,-83.4,-68,-65.6,-59,-60.4
-78,-65,-64,-87,-65,-69.7,-85,-75,-73,-74,-91,-93,-80.5,-83.5,-76.2,-78,-82.2,-92,-81.9,-87,-65,-67.9,-58,-65
-72,-72,-70.9,-73.1,-80.3,-62,-75,-73,-72.5,-73,-83,-85,-79.3,-84,-88,-82,-83,-80,-68,-81,-66,-68,-55.1,-69
-76,-70,-72,-74,-71,-72,-79,-72,-70.7,-72,-84,-84,-90,-87,-86,-83.3,-84,-95,-76,-78,-62,-67.3,-56.1,-65.2
-84,-64.8,-56.2,-78.2,-73.6,-73,-78,-76.3,-73,-72,-79,-83.2,-80.6,-87.3,-82,-91,-87.3,-87,-78.3,-93,-74.8,-49,-60.2,-67.2
-78,-71.5,-67.3,-80,-75.6,-80,-73,-76,-72.4,-68.2,-75,-83,-81,-81,-78,-75,-82,-89,-75,-78.2,-70.3,-58.4,-58,-52.9
-81,-72,-68,-79.9,-69,-72,-74.6,-81,-76.7,-72.6,-81,-83.2,-79,-76,-85.8,-74,-97.6,-93,-87,-89,-81.9,-62.5,-60.2,-46
-82,-76,-71,-77,-70.9,-62,-76,-84,-70,-70.9,-77,-90,-87,-73.7,-85,-89,-92,-85,-85,-73,-74,-64.6,-60,-60
-84.8,-71.9,-66,-85.8,-76.8,-69,-75.1,-74,-78,-66,-74,-87,-81,-80,-80,-79.2,-91.5,-83,-74.2,-81,-67.5,-74,-40,-50
-79,-78,-62,-72,-68,-72,-80,-74,-71,-82,-84,-89,-78,-82,-80,-77,-78,-90,-76.4,-82,-63,-72,-61,-64
